,interaction_histogram,mse,interaction_spread,interaction_similarity,rec_similarity,serendipity_metric,diversity_metric,novelty_metric,timesteps,state,model,lambda
0,,0.014654112668664307,,,,,,,0,train,cosine_sim,10
1,[3. 1. 0. ... 0. 0. 0.],0.014654112668664307,-939.5,0.0021917370725185238,0.004228485464241182,0.6237539766702015,0.9271945328148934,291.70845737470034,1,run,cosine_sim,10
2,[1. 2. 0. ... 0. 0. 0.],0.014654112668664307,-0.5,0.0025973227596172385,0.004166321793808916,0.6274655355249205,0.9290797690585603,294.86467089493823,2,run,cosine_sim,10
3,[0. 0. 2. ... 0. 0. 0.],0.014654112668664307,0.0,0.0030571864573367556,0.004190259464481175,0.608271474019088,0.927112053729233,290.590534903703,3,run,cosine_sim,10
4,[2. 0. 3. ... 0. 0. 0.],0.014654112668664307,0.0,0.0036128399196546797,0.004185215842144003,0.6039236479321315,0.9277954518675623,264.50425788126955,4,run,cosine_sim,10
5,[3. 2. 0. ... 1. 0. 0.],0.014654112668664307,-0.5,0.004172622066487239,0.004201355588359047,0.6086956521739131,0.9272180982679393,295.8186655502268,5,run,cosine_sim,10
6,[2. 1. 1. ... 0. 0. 0.],0.014654112668664307,0.0,0.004717995440279342,0.004168901244165145,0.5935312831389183,0.9301166489925771,284.7842156276207,6,run,cosine_sim,10
7,[0. 0. 2. ... 0. 0. 0.],0.014654112668664307,0.5,0.005323968127417687,0.004184932675128293,0.568186638388123,0.9293389890420645,294.33554202917156,7,run,cosine_sim,10
8,[2. 1. 1. ... 0. 0. 0.],0.014654112668664307,0.0,0.005903565735512299,0.004167814223244184,0.5660657476139979,0.9272887946270768,279.3260604751979,8,run,cosine_sim,10
9,[3. 1. 0. ... 0. 0. 0.],0.014654112668664307,0.5,0.006451134278331888,0.00419960242863884,0.5576882290562036,0.9263579592317663,291.70613337096694,9,run,cosine_sim,10
10,[2. 2. 2. ... 0. 0. 0.],0.014654112668664307,-0.5,0.0070073225361732714,0.004194082219193256,0.559915164369035,0.9273477082596914,302.08718668782143,10,run,cosine_sim,10
